Gene	broad_histology	count
ABL1	Hematologic malignancy	19
ABR	Hematologic malignancy	4
AC005258.1	Hematologic malignancy	46
AC008878.3	Hematologic malignancy	9
AC244472.3	Hematologic malignancy	4
ACSF3	Hematologic malignancy	14
ACTR1A	Hematologic malignancy	5
ADAP1	Hematologic malignancy	13
AFDN	Hematologic malignancy	6
AFF1	Hematologic malignancy	9
AGO2	Hematologic malignancy	25
AKT1	Hematologic malignancy	8
ANKRD11	Hematologic malignancy	31
ANP32E	Hematologic malignancy	6
ARHGAP15	Embryonal tumor	5
ARHGAP15	Hematologic malignancy	4
ARHGEF2	Hematologic malignancy	8
ARHGEF7	Hematologic malignancy	5
ARID1B	Hematologic malignancy	4
ARID3A	Hematologic malignancy	6
ARID5A	Hematologic malignancy	6
ASPSCR1	Hematologic malignancy	10
ASXL1	Hematologic malignancy	12
ATP6V0C	Hematologic malignancy	12
AUTS2	Hematologic malignancy	5
B2M	Hematologic malignancy	20
BAHCC1	Hematologic malignancy	7
BANP	Hematologic malignancy	58
BAZ1A	Hematologic malignancy	7
BAZ2B	Hematologic malignancy	9
BCL11A	Hematologic malignancy	10
BCL11B	Hematologic malignancy	5
BCL7A	Hematologic malignancy	16
BCL9	Hematologic malignancy	4
BCR	Hematologic malignancy	12
BID	Hematologic malignancy	6
BPTF	Hematologic malignancy	6
BRAF	Low-grade astrocytic tumor	121
BRD1	Hematologic malignancy	66
BRD3	Hematologic malignancy	7
BRD4	Hematologic malignancy	6
BRD9	Hematologic malignancy	4
BRF1	Hematologic malignancy	9
BSG	Hematologic malignancy	5
C11orf95	Ependymal tumor	28
C19orf24	Hematologic malignancy	6
C19orf25	Hematologic malignancy	4
C7orf50	Hematologic malignancy	23
CBFA2T3	Hematologic malignancy	119
CBFB	Hematologic malignancy	28
CD81	Hematologic malignancy	35
CDK2AP1	Hematologic malignancy	31
CHD2	Hematologic malignancy	7
CHST11	Hematologic malignancy	4
CIC	Hematologic malignancy	5
CLK1	Hematologic malignancy	8
CLK3	Hematologic malignancy	4
CLPTM1L	Hematologic malignancy	6
CNN2	Hematologic malignancy	4
COG8	Hematologic malignancy	5
COL1A1	Mesenchymal non-meningothelial tumor	15
COL1A2	Mesenchymal non-meningothelial tumor	4
COPE	Hematologic malignancy	23
COX19	Hematologic malignancy	11
CPSF6	Hematologic malignancy	5
CREBBP	Hematologic malignancy	7
CRTC1	Hematologic malignancy	17
CSNK1D	Hematologic malignancy	25
CSNK1G2	Hematologic malignancy	15
CTBP1	Hematologic malignancy	11
CTDP1	Hematologic malignancy	29
CXCR4	Hematologic malignancy	89
CYBA	Hematologic malignancy	5
DAZAP1	Hematologic malignancy	22
DDX1	Embryonal tumor	4
DDX3X	Hematologic malignancy	6
DDX5	Hematologic malignancy	12
DENND3	Hematologic malignancy	12
DHX9	Hematologic malignancy	4
DNAJC1	Hematologic malignancy	4
DOT1L	Hematologic malignancy	40
EDF1	Hematologic malignancy	8
EEF1D	Hematologic malignancy	4
EHMT1	Hematologic malignancy	4
EIF4A1	Hematologic malignancy	40
EIF5A	Hematologic malignancy	21
ELF1	Hematologic malignancy	5
ELF2	Hematologic malignancy	4
ELL	Hematologic malignancy	20
EP300	Hematologic malignancy	11
EPB41	Hematologic malignancy	7
EPS15	Hematologic malignancy	5
ERG	Hematologic malignancy	6
ETS2	Hematologic malignancy	4
ETV6	Hematologic malignancy	32
EWSR1	Mesenchymal non-meningothelial tumor	6
EZR	Hematologic malignancy	6
FAM172A	Hematologic malignancy	4
FAM19A5	Hematologic malignancy	7
FAM20C	Hematologic malignancy	11
FAM49A	Embryonal tumor	5
FAM53B	Hematologic malignancy	5
FAM69B	Hematologic malignancy	4
FBRSL1	Hematologic malignancy	31
FGFRL1	Hematologic malignancy	9
FLI1	Mesenchymal non-meningothelial tumor	6
FLT3	Hematologic malignancy	5
FNBP1	Hematologic malignancy	4
FOSB	Hematologic malignancy	7
FOSL1	Hematologic malignancy	4
FOXK2	Hematologic malignancy	40
FUS	Hematologic malignancy	12
FYN	Diffuse astrocytic and oligodendroglial tumor	5
GAK	Hematologic malignancy	21
GALNS	Hematologic malignancy	6
GET4	Hematologic malignancy	9
GLIS2	Hematologic malignancy	4
GNA11	Hematologic malignancy	4
GNA15	Hematologic malignancy	5
GNAS	Hematologic malignancy	17
GPSM1	Hematologic malignancy	26
GRAMD4	Hematologic malignancy	15
GRK2	Hematologic malignancy	12
GSE1	Hematologic malignancy	80
H3F3B	Embryonal tumor	16
HDAC4	Hematologic malignancy	8
HIF1A	Hematologic malignancy	4
HIPK1	Hematologic malignancy	6
HIST1H3J	Embryonal tumor	16
HNRNPH1	Hematologic malignancy	5
HNRNPU	Hematologic malignancy	5
HOXA9	Hematologic malignancy	4
IKZF1	Hematologic malignancy	5
ING1	Hematologic malignancy	13
INPP5A	Hematologic malignancy	8
INSR	Hematologic malignancy	10
IRX2	Hematologic malignancy	18
ITM2C	Hematologic malignancy	4
JAK2	Hematologic malignancy	5
KDM2B	Hematologic malignancy	4
KDM4B	Hematologic malignancy	16
KDM4C	Hematologic malignancy	7
KDM5A	Hematologic malignancy	10
KIAA1549	Low-grade astrocytic tumor	114
KLF10	Hematologic malignancy	7
KLF13	Hematologic malignancy	4
KLF16	Hematologic malignancy	14
KLF2	Hematologic malignancy	11
KMT2A	Hematologic malignancy	59
KMT2C	Hematologic malignancy	6
KMT5A	Hematologic malignancy	5
LDLRAD4	Hematologic malignancy	10
LEF1	Hematologic malignancy	9
LEPROTL1	Hematologic malignancy	4
LFNG	Hematologic malignancy	23
LMNB2	Hematologic malignancy	7
LPCAT1	Hematologic malignancy	4
LRP1	Mesenchymal non-meningothelial tumor	6
MACF1	Hematologic malignancy	4
MAD1L1	Embryonal tumor	5
MAD1L1	Hematologic malignancy	107
MAD1L1	Renal tumor	4
MAEA	Hematologic malignancy	16
MAFK	Hematologic malignancy	14
MAML3	Hematologic malignancy	5
MBP	Hematologic malignancy	4
MDK	Hematologic malignancy	6
MEF2D	Hematologic malignancy	6
MET	Diffuse astrocytic and oligodendroglial tumor	9
METRNL	Hematologic malignancy	24
MGRN1	Hematologic malignancy	5
MKNK2	Hematologic malignancy	49
MLLT1	Hematologic malignancy	11
MLLT10	Hematologic malignancy	30
MLLT3	Hematologic malignancy	15
MNT	Hematologic malignancy	10
MRM2	Hematologic malignancy	6
MTA1	Hematologic malignancy	10
MYH11	Hematologic malignancy	28
MYO18B	Hematologic malignancy	6
N4BP2L1	Hematologic malignancy	4
NACC2	Hematologic malignancy	4
NBAS	Embryonal tumor	9
NCOR2	Hematologic malignancy	46
NFAT5	Hematologic malignancy	4
NFATC1	Hematologic malignancy	59
NFIC	Hematologic malignancy	5
NFKBIA	Hematologic malignancy	4
NOL4L	Hematologic malignancy	21
NOTCH1	Hematologic malignancy	23
NPM1	Hematologic malignancy	4
NR4A1	Hematologic malignancy	20
NSD1	Hematologic malignancy	7
NTRK2	Low-grade astrocytic tumor	5
NUP214	Hematologic malignancy	12
NUP98	Hematologic malignancy	22
OAZ1	Hematologic malignancy	72
OSBPL5	Hematologic malignancy	13
PAX5	Hematologic malignancy	27
PBX1	Hematologic malignancy	21
PDCD6	Hematologic malignancy	4
PDF	Hematologic malignancy	5
PDGFA	Hematologic malignancy	13
PER1	Hematologic malignancy	23
PFKL	Hematologic malignancy	17
PHACTR3	Hematologic malignancy	10
PIAS1	Hematologic malignancy	4
PICALM	Hematologic malignancy	12
PIM3	Hematologic malignancy	59
PLEC	Hematologic malignancy	7
PLEKHO1	Hematologic malignancy	11
PLXNB2	Hematologic malignancy	7
PMEPA1	Hematologic malignancy	14
PNRC1	Hematologic malignancy	10
PPP1R37	Hematologic malignancy	7
PPP4R3B	Hematologic malignancy	6
PPP6R2	Hematologic malignancy	9
PPRC1	Hematologic malignancy	5
PQLC1	Hematologic malignancy	75
PRDM16	Hematologic malignancy	5
PTBP1	Hematologic malignancy	103
PTDSS2	Hematologic malignancy	4
PTMA	Hematologic malignancy	104
PTPN2	Hematologic malignancy	4
PTTG1IP	Hematologic malignancy	8
RAB35	Hematologic malignancy	4
RAF1	Low-grade astrocytic tumor	4
RALGDS	Hematologic malignancy	23
RANBP2	Hematologic malignancy	4
RASA3	Hematologic malignancy	14
RASSF1	Hematologic malignancy	6
RBBP6	Hematologic malignancy	5
RBM14	Hematologic malignancy	4
RBM38	Hematologic malignancy	62
RELA	Ependymal tumor	25
RER1	Hematologic malignancy	5
REV3L	Diffuse astrocytic and oligodendroglial tumor	5
REXO1	Hematologic malignancy	13
RNF126	Hematologic malignancy	86
RNF168	Hematologic malignancy	6
RNF220	Hematologic malignancy	4
RNH1	Hematologic malignancy	5
ROS1	Diffuse astrocytic and oligodendroglial tumor	4
RPS15	Hematologic malignancy	40
RUNX1	Hematologic malignancy	53
RUNX1T1	Hematologic malignancy	27
RXRA	Hematologic malignancy	10
SAP25	Hematologic malignancy	20
SARAF	Hematologic malignancy	5
SBF1	Hematologic malignancy	16
SBNO2	Hematologic malignancy	22
SCFD2	Diffuse astrocytic and oligodendroglial tumor	4
SEC24B	Hematologic malignancy	5
SELENOO	Hematologic malignancy	6
SENP3-EIF4A1	Hematologic malignancy	29
SEPT9	Hematologic malignancy	23
SET	Hematologic malignancy	4
SF1	Hematologic malignancy	5
SFPQ	Hematologic malignancy	4
SH3TC1	Hematologic malignancy	5
SHANK3	Hematologic malignancy	6
SKI	Hematologic malignancy	18
SLC12A7	Hematologic malignancy	16
SLC19A1	Hematologic malignancy	9
SLC7A5	Hematologic malignancy	154
SMARCA2	Hematologic malignancy	5
SMG6	Hematologic malignancy	4
SOCS2	Hematologic malignancy	4
SON	Hematologic malignancy	4
SRSF4	Hematologic malignancy	6
SS18L1	Hematologic malignancy	5
SSBP2	Hematologic malignancy	7
STK11	Hematologic malignancy	7
STK24	Hematologic malignancy	9
STK32C	Hematologic malignancy	6
SUMO3	Hematologic malignancy	40
SUN1	Hematologic malignancy	11
SYNCRIP	Hematologic malignancy	40
TACC3	Hematologic malignancy	6
TAF4	Hematologic malignancy	19
TAOK3	Hematologic malignancy	4
TBCD	Hematologic malignancy	10
TCF25	Hematologic malignancy	20
TCF3	Hematologic malignancy	62
TCF7	Hematologic malignancy	4
TFRC	Hematologic malignancy	9
TGIF1	Hematologic malignancy	10
TIMP2	Hematologic malignancy	4
TMEM259	Hematologic malignancy	4
TPM4	Hematologic malignancy	10
TRABD	Hematologic malignancy	5
TRAC	Hematologic malignancy	71
TRBC2	Hematologic malignancy	4
TRDV2	Hematologic malignancy	71
TRPM2	Hematologic malignancy	26
TSC2	Hematologic malignancy	6
TTYH3	Hematologic malignancy	87
TUBGCP6	Hematologic malignancy	5
UBAC2	Hematologic malignancy	4
UBC	Hematologic malignancy	10
UHRF2	Hematologic malignancy	10
ULK1	Hematologic malignancy	17
VAV2	Hematologic malignancy	8
WNK1	Hematologic malignancy	4
YWHAE	Hematologic malignancy	5
ZBTB7A	Hematologic malignancy	7
ZC3H3	Hematologic malignancy	20
ZEB2	Embryonal tumor	5
ZEB2	Hematologic malignancy	9
ZFP36	Hematologic malignancy	4
ZFPM1	Hematologic malignancy	42
ZMYM2	Hematologic malignancy	4
ZNF131	Hematologic malignancy	6
ZNF292	Hematologic malignancy	51
ZNF384	Hematologic malignancy	26
ZNF511	Hematologic malignancy	7
ZNF516	Hematologic malignancy	5
