sample_group	included_one_or_more_cohorts	n_samples	Kids_First_Biospecimen_IDs
Acute Myeloid Leukemia___all_cohorts	TARGET_141_samples	141	TARGET-20-PANLJN-09A-03R,TARGET-20-PANVGE-09A-02R,TARGET-20-PASSSI-09A-02R,TARGET-20-PANTPW-09A-02R,TARGET-20-PARZWH-09A-03R,TARGET-20-PASMGW-09A-01R,TARGET-20-PASHBI-09A-01R,TARGET-20-PATDNN-09A-03R,TARGET-20-PANINI-09A-03R,TARGET-20-PANDER-09A-02R,TARGET-20-PANPTM-09A-02R,TARGET-20-PASWPT-09A-01R,TARGET-20-PANTNA-09A-02R,TARGET-20-PARAJX-09A-02R,TARGET-20-PAMVKZ-09A-03R,TARGET-20-PARANT-09A-02R,TARGET-20-PARXNG-09A-01R,TARGET-20-PAEERJ-09A-01R,TARGET-20-PADYIR-09A-01R,TARGET-20-PANKKE-09A-03R,TARGET-20-PAKIWK-09A-01R,TARGET-20-PANSBH-09A-05R,TARGET-20-PARWDZ-09A-01R,TARGET-20-PANBZH-09A-03R,TARGET-20-PANWHP-09A-02R,TARGET-20-PANSJB-09A-03R,TARGET-20-PARFAL-09A-05R,TARGET-20-PASJTM-09A-01R,TARGET-20-PARPDS-09A-01R,TARGET-20-PASBHI-09A-01R,TARGET-20-PARBIU-09A-03R,TARGET-20-PARYGA-09A-03R,TARGET-20-PASGWH-09A-04R,TARGET-20-PASVVS-09A-03R,TARGET-20-PASIBG-09A-01R,TARGET-20-PARUNX-09A-04R,TARGET-20-PANDIX-09A-03R,TARGET-20-PATDHA-09A-01R,TARGET-20-PARCUK-09A-03R,TARGET-20-PASZLJ-09A-01R,TARGET-20-PANZKA-09A-02R,TARGET-20-PANKFZ-09A-04R,TARGET-20-PAKLPD-09A-02R,TARGET-20-PARMZF-09A-02R,TARGET-20-PARBFJ-09A-02R,TARGET-20-PANPKN-09A-03R,TARGET-20-PASWAT-09A-01R,TARGET-20-PASWAJ-09A-04R,TARGET-20-PAPVCN-09A-03R,TARGET-20-PANLKB-09A-03R,TARGET-20-PARBRA-09A-03R,TARGET-20-PARUTH-09A-04R,TARGET-20-PARPWL-09A-03R,TARGET-20-PAECCE-09A-01R,TARGET-20-PAKVGI-09A-01R,TARGET-20-PARUUB-09A-02R,TARGET-20-PALGKX-09A-03R,TARGET-20-PASWPD-09A-02R,TARGET-20-PANFMG-09A-04R,TARGET-20-PASPLU-09A-02R,TARGET-20-PANUTB-09A-05R,TARGET-20-PASTTW-09A-01R,TARGET-20-PAKERZ-09A-01R,TARGET-20-PANLXM-09A-03R,TARGET-20-PAEIKD-09A-01R,TARGET-20-PANLIZ-09A-03R,TARGET-20-PAPXRJ-09A-01R,TARGET-20-PASFEW-09A-05R,TARGET-20-PANGTF-09A-04R,TARGET-20-PAKTCX-09A-02R,TARGET-20-PANLLX-09A-01R,TARGET-20-PANLIR-09A-02R,TARGET-20-PAEFGR-09A-02R,TARGET-20-PARDDY-09A-05R,TARGET-20-PASPTM-09A-03R,TARGET-20-PAKIYW-09A-01R,TARGET-20-PARDMG-09A-03R,TARGET-20-PANHYK-09A-01R,TARGET-20-PANNHB-09A-03R,TARGET-20-PARENB-09A-03R,TARGET-20-PADZCG-09A-02R,TARGET-20-PARXMP-09A-02R,TARGET-20-PANGDN-09A-05R,TARGET-20-PARCZL-09A-02R,TARGET-20-PASXYG-09A-05R,TARGET-20-PASBPK-09A-02R,TARGET-20-PARXBT-09A-02R,TARGET-20-PARTAL-09A-02R,TARGET-20-PASPGA-09A-02R,TARGET-20-PARZUU-09A-04R,TARGET-20-PARKCX-09A-03R,TARGET-20-PAMYGX-09A-03R,TARGET-20-PARYVW-09A-01R,TARGET-21-PATAIJ-09A-01R,TARGET-21-PATHIU-09A-01R,TARGET-21-PATISD-09A-01R,TARGET-21-PATJMY-09A-01R,TARGET-21-PATKBK-41A-02R,TARGET-21-PATKKJ-41A-01R,TARGET-21-PATKWH-09A-01R,TARGET-20-PAEAKL-09A-03R,TARGET-20-PAPBEJ-09A-03R,TARGET-20-PAPXWI-09A-03R,TARGET-20-PASCFW-09A-01R,TARGET-20-PASVYA-09A-01R,TARGET-20-PASYJI-09A-03R,TARGET-21-PASVJS-41A-02R,TARGET-21-PASYEJ-09A-01R,TARGET-21-PASYWA-41A-01R,TARGET-21-PAMYMA-09A-02R,TARGET-21-PANVPB-09A-02R,TARGET-21-PANZLR-09A-03R,TARGET-20-PATJHJ-09A-01R,TARGET-21-PASTZK-09A-01R,TARGET-21-PARLSL-09A-02R,TARGET-21-PASSLT-41A-02R,TARGET-21-PASLZE-09A-01R,TARGET-21-PASFLG-41A-03R,TARGET-21-PASFJJ-09A-01R,TARGET-21-PASFHK-41A-01R,TARGET-21-PASDKZ-41A-03R,TARGET-21-PASNKZ-09A-01R,TARGET-20-PASVYL-09A-01R,TARGET-20-PAMYAS-09A-03R,TARGET-20-PAPAWN-09A-02R,TARGET-20-PAPWHS-09A-03R,TARGET-20-PARJCR-09A-01R,TARGET-20-PARHVK-09A-04R,TARGET-20-PARUWX-09A-02R,TARGET-20-PASHYZ-09A-03R,TARGET-20-PATIAK-09A-01R,TARGET-20-PASGMZ-09A-01R,TARGET-20-PASWLN-09A-01R,TARGET-20-PANGJY-09A-03R,TARGET-20-PANKNB-09A-03R,TARGET-20-PAPWIU-09A-03R,TARGET-20-PANUUA-09A-02R,TARGET-20-PANAEV-09A-03R,TARGET-20-PAPVZK-09A-03R,TARGET-20-PASPKE-09A-04R,TARGET-20-PAPWYK-09A-03R
Adenoma___all_cohorts	PBTA_3_samples	3	BS_D0BGESQF,BS_DY9NTFQR,BS_NDN62H0S
Atypical Teratoid Rhabdoid Tumor___all_cohorts	PBTA_24_samples	24	BS_B1HVNV0T,BS_90B22NGP,BS_9FHSNVS0,BS_GJNCYABP,BS_GAGRGSSX,BS_DHA5FMVW,BS_31TF0P1N,BS_1QNTEZPS,BS_15ETQ0E4,BS_6G6C7VPX,BS_850BAHH9,BS_4E1G7E3G,BS_WVW3W6ZB,BS_WV0S8N4M,BS_S71RJ8DH,BS_KXCY5BN5,BS_K25F4J3V,BS_MMNRZ1EQ,BS_J483EMFP,BS_MVW01FPB,BS_QX12J6W1,BS_N0877CX1,BS_PGHK1JRW,BS_P7EY9DXG
Chordoma___all_cohorts	PBTA_3_samples	3	BS_GFM6EA61,BS_67PX06P3,BS_P4D8Y3S8
Choroid plexus carcinoma___all_cohorts	PBTA_4_samples	4	BS_GSVCN2XC,BS_0VRSD9V3,BS_64HCD9K3,BS_W36RZSFA
Choroid plexus papilloma___all_cohorts	PBTA_14_samples	14	BS_B741RZY9,BS_AGS1HHGF,BS_8Q77HZ4R,BS_FEYMKEK8,BS_FAVRBEW7,BS_F6Z5HFWH,BS_0GDJQANN,BS_SES41DAX,BS_ZN8136D9,BS_Z85M2R3N,BS_KK5C8VCK,BS_JX449BF5,BS_NQFH3GZH,BS_PKK3BZRG
Clear cell sarcoma of the kidney___all_cohorts	TARGET_13_samples	13	TARGET-51-PAJMFS-01A-01R,TARGET-51-PAJLIV-01A-01R,TARGET-51-PAEALX-01A-01R,TARGET-51-PAJNCV-01A-01R,TARGET-51-PALLXV-01A-01R,TARGET-51-PALKEI-01A-01R,TARGET-51-PALFYG-01A-01R,TARGET-51-PALEIR-01A-01R,TARGET-51-PAKWMM-01A-01R,TARGET-51-PAJPFB-01A-01R,TARGET-51-PALFEF-01A-01R,TARGET-51-PAJLWU-01A-01R,TARGET-51-PAJMNM-01A-01R
CNS Embryonal tumor___all_cohorts	PBTA_8_samples	8	BS_8QB4S4VA,BS_D0RDN4K5,BS_6NRTJSYK,BS_7BW0YRPY,BS_ZQKGJD70,BS_ZQ76ZBEX,BS_KSKZ9J7J,BS_JGA9BP3A
Craniopharyngioma___all_cohorts	PBTA_28_samples	28	BS_B53Z0T1Q,BS_C3P5BC92,BS_BHR08WGW,BS_A7MC2KR2,BS_ABYF92Z9,BS_FRZ76GEG,BS_GMJBGBWB,BS_GMDQK06Q,BS_D5NQV7N5,BS_EMMF4PZX,BS_E054DFJN,BS_DRD9QXR5,BS_03FT4S8B,BS_1HFK0SXV,BS_78QX3XDF,BS_8D0NYM46,BS_7T1J3KET,BS_VNK9XYV9,BS_S6NJRR5W,BS_ZWR9W4FX,BS_YH05F9DB,BS_XHCYEE2S,BS_ZF34SJGN,BS_JX7S9MY7,BS_JCPKYHKY,BS_R7HZCZ8B,BS_NGY0TE6S,BS_PRR8K9GE
Diffuse intrinsic pontine glioma___all_cohorts	PBTA_4_samples	4	BS_B1C6GZ84,BS_FXJY0MNH,BS_30VC3R2Q,BS_W4DB5RP1
Diffuse midline glioma___all_cohorts	PBTA_59_samples	59	BS_C83TK159,BS_BMMY0H73,BS_8ZY4GST0,BS_FCDAH728,BS_EZ3147MX,BS_GWSJ4Z9H,BS_GW0GKWMS,BS_G3NN392N,BS_2JP7RBMB,BS_2A5R9MEJ,BS_0VXZCRJS,BS_0ZA67BBC,BS_6WP1FHTE,BS_68KX6A42,BS_6M2053M0,BS_4QW2S1Q8,BS_51RA1PGE,BS_49CJNZ06,BS_4B0BAVTX,BS_5VPM0F36,BS_5965SFPZ,BS_VF5XWFXD,BS_X4DD4KSZ,BS_T3DGY9J9,BS_XGDPK33A,BS_4KNBXM3C,BS_4C6B11E4,BS_3ZPJAK9A,BS_2HNXVFAS,BS_2853394H,BS_9FX3YREK,BS_ZVWE73JZ,BS_B57327NA,BS_TR2P8KRF,BS_PJC6FH4Y,BS_VKYEM67A,BS_E7NVYA6G,BS_CZPQ493E,BS_YDEVMD24,BS_XM1AHBDJ,BS_XZM79E42,BS_ZF6BSFNF,BS_XG0DBWVT,BS_Z3RCA1T9,BS_KABQQA0T,BS_MDBT7S5Z,BS_MB7WN0ZB,BS_H97S5SQN,BS_JQVAWTTM,BS_JB43XBCQ,BS_QNNX91SM,BS_RXN5T5YT,BS_RX1YTZ7F,BS_R9B92M75,BS_NGSG2KB6,BS_NEVYM2FP,BS_NR3P3GN2,BS_NB9XXBW6,BS_MWWZBQ60
Dysembryoplastic neuroepithelial tumor___all_cohorts	PBTA_19_samples	19	BS_AJ6X83G5,BS_FWMJPKCV,BS_CREQ97QC,BS_CQSAJ7BF,BS_CZ82ANWP,BS_264RCK7G,BS_273HKCT4,BS_3T6X4BPC,BS_6MY8W3H0,BS_W7FP2G3F,BS_VTJ9ESSV,BS_SM8VQFPD,BS_TDEFAPNH,BS_ZR96A4FH,BS_YNEQJ6AH,BS_KM2EX0K6,BS_KQ6ZW085,BS_KZPR01BD,BS_JXNZYGCR
Embryonal tumor with multilayer rosettes___all_cohorts	PBTA_4_samples	4	BS_37GTVG4N,BS_0HW7W7SD,BS_685DACMS,BS_QWNBZ9RJ
Ependymoma___all_cohorts	PBTA_69_samples	69	BS_AGTPCRR4,BS_C80S5N37,BS_BJDNWMJH,BS_C05FKR8X,BS_8RHPJ740,BS_8ZP3CBQA,BS_FTKPQ5FZ,BS_EVCAC3NH,BS_GV3NZ9QD,BS_G23JJAZY,BS_CZ3NA7KV,BS_CZ3ER8DY,BS_CXVJK2FY,BS_EK5PCKY0,BS_EMYET8F4,BS_E4F1D721,BS_3X9WMZGJ,BS_34201DKZ,BS_3F4FQJMR,BS_0QYS36NR,BS_0XEG6SNV,BS_0BXY0F9N,BS_07ANYSYQ,BS_196BBNEJ,BS_74G5K7JF,BS_6H1C1ME9,BS_7G42J2SK,BS_7BTZQKYY,BS_4T0HPZDC,BS_4SCWT0FX,BS_4NWHYH53,BS_4FZS7TX4,BS_W80TJC27,BS_VJ2S5DVS,BS_WYERXS4G,BS_X67GTEM6,BS_WFD0GE5X,BS_WRHDP7WF,BS_T1DVKKJB,BS_SAA624A4,BS_T4P3J13C,BS_SDCNP7MW,BS_TXY8QYWA,BS_V4W81SFC,BS_XF0ZX2B3,BS_TBWYAFSM,BS_TNRHHYNC,BS_XQYHPBFS,BS_KDSTG5YY,BS_KXMYBQ6N,BS_KBT7MQ6H,BS_MT15SGJN,BS_MA2T7ET1,BS_H4NXBD2D,BS_J8VX4D17,BS_JHGW42S6,BS_QP6MSKRE,BS_QXKRN6CR,BS_Q5WZYWCT,BS_RHD7XPNP,BS_RGPSEMHC,BS_RCFQ31XF,BS_NGHK9RZP,BS_N8J1DP02,BS_N5DVEJXT,BS_PJPGVD62,BS_PSW27ZTE,BS_PRAEF32W,BS_P78SMRBS
Ewing sarcoma___all_cohorts	PBTA_8_samples	8	BS_8S86CM61,BS_DBEX7AG2,BS_0448A413,BS_1N9XZXGE,BS_WJGFDRWK,BS_XZTV0J8W,BS_JFEZA9KE,BS_R4Y180DM
Ganglioglioma___all_cohorts	PBTA_36_samples	36	BS_B7X8VXQ3,BS_AKRHBPNZ,BS_AD4JPN9Q,BS_F4E8R9VY,BS_FAQQ0GCQ,BS_GTZCFGRZ,BS_DMZP9G1H,BS_ERJAJ0KA,BS_23W9EPFE,BS_27QE6BV7,BS_2AR3AP0N,BS_3PYESPHA,BS_3XY76V8T,BS_1NPD7PVG,BS_699TN5RN,BS_6NTXGQAC,BS_77CDMEY4,BS_7N0B2CY1,BS_55JW3HFM,BS_478TN841,BS_680K119G,BS_593HEWBF,BS_5JM573JC,BS_VMMJYN8Z,BS_WRQHPSXQ,BS_TG93XC55,BS_KPT2WPHW,BS_KVV7001W,BS_MF47B9ZW,BS_M4NVX721,BS_QV51J756,BS_QF5VVZX5,BS_RGSMX7QD,BS_RVSEDNJ4,BS_NT9NZYFD,BS_PQ7CQFYR
Germinoma___all_cohorts	PBTA_4_samples	4	BS_742RHK1M,BS_6HTK4YJP,BS_VXHWZJDC,BS_WSQMAA33
Glial-neuronal tumor NOS___all_cohorts	PBTA_6_samples	6	BS_ARFQ1WG3,BS_5PEFNDCY,BS_X9EGD530,BS_Z1A875MW,BS_KVAJYZ6F,BS_QB7YGKN1
High-grade glioma/astrocytoma___all_cohorts	PBTA_79_samples	79	BS_AWH9757B,BS_C41DJZ1F,BS_BYCX6VK1,BS_8PNA0V6R,BS_9XVACXP0,BS_FEV5A0HN,BS_FN07P04C,BS_F0JB4EAK,BS_GG9W3J9Y,BS_FYRDYBMZ,BS_FX2P2WEG,BS_DS438CXE,BS_2EN3X6HB,BS_29X4ZX6Q,BS_3MS8WVNR,BS_399RPKC9,BS_3AC3SRWH,BS_052PZFMK,BS_0C7VZC0A,BS_45J79YTF,BS_7327SDAQ,BS_84XCR9GG,BS_4PWDGEB0,BS_52MPKTJH,BS_52C576HH,BS_5P1TN10Z,BS_PQVTB6BB,BS_W9N9844Q,BS_W7MFJZ5A,BS_X4X1SFSE,BS_SNVM7CZT,BS_SD8YBRBR,BS_SHJA4MR0,BS_TXZ7KHTQ,BS_V3Z3DB4N,BS_TGS109T3,BS_9TXEDSWB,BS_8ZE4Z9G5,BS_00FD2KMP,BS_B4R7X1KE,BS_TVH33J9Q,BS_T9A8JJW5,BS_SY3J3XR9,BS_RJC3WDD6,BS_YA0KMBRT,BS_WQ1YRTAT,BS_WBVSK3MP,BS_MG78HQDM,BS_G5NHSFD4,BS_FKASA3MN,BS_F9Y4Z92G,BS_F21R36MM,BS_ECNBQ2RA,BS_D6J2BGDJ,BS_H9JYKFTV,BS_MD0937XT,BS_M0XGZ53Z,BS_KRS4EV4X,BS_KKDTW11T,BS_JTWNJ8T7,BS_JQXHHK0K,BS_JJVH7WR0,BS_J9CBGP57,BS_HRJ9145M,BS_YEW22W35,BS_Z8YZ6QGS,BS_Z8F3GM85,BS_ZD5HN296,BS_KP735TJ6,BS_KBEX4RT2,BS_M0QYNVK8,BS_K17VQECG,BS_HE0WJRW6,BS_JVW2JJ39,BS_R5SNFB5B,BS_R7NTZR4C,BS_NPA6CZQF,BS_PXCPK5XS,BS_PS0P3QJ3
Langerhans Cell histiocytosis___all_cohorts	PBTA_4_samples	4	BS_9E7YVFJM,BS_0SPCTBZY,BS_MGAMKKBD,BS_JWCX8R17
Low-grade glioma/astrocytoma___all_cohorts	PBTA_197_samples	197	BS_B3M5SGPA,BS_B0SVFK4P,BS_B7GEH89C,BS_B6M763JS,BS_AG3D3435,BS_AVYNZHSB,BS_ARBQDTT5,BS_AP0SZ364,BS_C7A2TYAC,BS_C51RB0YR,BS_CGB2WS2A,BS_CB6VK7PB,BS_BN986DF6,BS_BKQZ550R,BS_BC936YNZ,BS_BPSTSCBJ,BS_94MT16N2,BS_9BJARSX3,BS_9755PSCS,BS_8J3B6ZB6,BS_8Z3SCKB5,BS_8VAZSJEN,BS_A46RDWGM,BS_A1VEGWTR,BS_A13BMEF5,BS_9F09XV62,BS_9SJWWYQ4,BS_9RT63JD9,BS_9Q6Z6VJC,BS_9P9MB8X8,BS_FJWZ3M7V,BS_EYYMKWB7,BS_EYSS0ZDS,BS_EXYHZ6D4,BS_F8N6CFQE,BS_GHNJ4CYC,BS_GPEGRCCT,BS_GR46VD0Q,BS_G5QBBHDV,BS_GCA4GET3,BS_G7AGNB5G,BS_DEHJF4C7,BS_D3YBV7KB,BS_CVGFNCBJ,BS_CTR5X93B,BS_EHVYJAVA,BS_EFEZB0ZH,BS_EBMCTR80,BS_ET8CJXSF,BS_DV86M0Y7,BS_DSS3S5XD,BS_DPF1CX0G,BS_E4QK839R,BS_E3EJHXQV,BS_E1CGF3KV,BS_2R9TCR03,BS_2KJ2YAZR,BS_2YCJV2VV,BS_2WPQ8YCW,BS_2EMW8ZG3,BS_25T139TX,BS_258RRGDM,BS_24AHZ9ZW,BS_21RE8W46,BS_3W07B2TG,BS_3Q0GTSYH,BS_3P20Q2C3,BS_42Y3YANN,BS_42DY6WS7,BS_401R3KV0,BS_3G3KWY18,BS_1ZVXF5FE,BS_0SCXXM6N,BS_0J9SHHSC,BS_0T17SY47,BS_0Y66ZBWE,BS_0X9EGHY2,BS_0WVJYM9R,BS_014EVM2D,BS_063ERW0R,BS_1JDG6JV5,BS_1G3WYEN3,BS_17WYVEEC,BS_6N3AFF66,BS_775HDFNY,BS_68BW2163,BS_7H4RFCW9,BS_7XRN3CFX,BS_7Z93ZYMS,BS_7P83Z28P,BS_4Y6BCYK5,BS_4Z2F4P9N,BS_53GQKVEX,BS_52DAPP1Y,BS_52426AMF,BS_4NF35AF6,BS_4A45GGSW,BS_49852ZBH,BS_470DYRJQ,BS_4BWB0FA0,BS_4C4MZ4NT,BS_4HQ3T2NC,BS_4EN8D8Y4,BS_55P8HPYD,BS_5YJEPPTP,BS_66HQ3E4Z,BS_66ABA973,BS_5PV5N4HQ,BS_5NWDARXG,BS_GYXSDZ56,BS_W4HGV6E7,BS_VP3C8WZT,BS_X59HSFGG,BS_X0F9AYEC,BS_X91K8KMG,BS_WCRKYV0T,BS_SXRS2P6T,BS_T4JFN54G,BS_T3H5AY8A,BS_T2QPMZCM,BS_T1W4JA94,BS_T0RKFEKR,BS_S7CZY2CH,BS_SHMC4902,BS_SFKZSJN1,BS_SDZY6RZ3,BS_SDA4RMMG,BS_T55Y4Z0Y,BS_V89HGTET,BS_V72GX2AZ,BS_ZTWGFWTX,BS_ZRM0W01M,BS_ZZMYDZJW,BS_ZVZDDW2G,BS_ZVX2GRD6,BS_Y7F9E2E9,BS_YG0A13JH,BS_YEQVW4ND,BS_YCREDZTJ,BS_Y0PCBNJV,BS_XKKB4MZV,BS_XGSA3GQE,BS_Z7Y2466H,BS_Z6BWR941,BS_YVMEEBKC,BS_Z0AVVB1V,BS_YZ2Z1Q6Y,BS_YY5B2XDD,BS_S50KQEXV,BS_K7MVS0Z7,BS_K5802F84,BS_KEA474HN,BS_MF9X3PKH,BS_ME3HKN2C,BS_MBSTWZA6,BS_M8WP5T16,BS_M8M56Z4Y,BS_M4TTKPNR,BS_HV8PFRBR,BS_HSHN8PBB,BS_HQ5BJ6MW,BS_HX0S30NE,BS_H3FE3TH9,BS_H8A9PSYA,BS_HC5M8JTC,BS_J6VKB1VE,BS_JMHG7GCN,BS_JKXA3FQC,BS_JVA2NQFF,BS_JWSR581E,BS_JH29M4KG,BS_JG9JZTA9,BS_QTSXW7DA,BS_QH82PBMB,BS_Q79NP5YY,BS_Q3TBCK4V,BS_QC3XCE6X,BS_RRAEQZ97,BS_RWJZFTP9,BS_S1KK7XRH,BS_R244Z0WX,BS_R13X6TMW,BS_R634WKN7,BS_NS7GSHB9,BS_NRFQEQKP,BS_NQB91P48,BS_NPQJ20KX,BS_N210XMKR,BS_N1E0H8YQ,BS_MY9D8XZ1,BS_NB5XWMJT,BS_N6NE6B3W,BS_N5B2CZMH,BS_PN2CE34A,BS_PEP9NZXN,BS_NYS8TRCB,BS_X16PENSA
Medulloblastoma___all_cohorts	PBTA_105_samples	105	BS_BA6AZWB3,BS_AHEFXG7W,BS_AM70R8RG,BS_AMZ70B6F,BS_CHDGRYHJ,BS_BPWEFR89,BS_BVSW4GTG,BS_BSV07M7Z,BS_8T7DZV2F,BS_A14Z8BBK,BS_A87NPZAP,BS_9V633J1X,BS_9NZ2D6AD,BS_9NJHQE9F,BS_9M5XJ10G,BS_9PB3XH5D,BS_FKDQJJB5,BS_GNV89A5P,BS_G00FHF3Q,BS_DFWFBYSN,BS_D144EJRQ,BS_EFE4YEK3,BS_ERWT0ZWE,BS_E3BAT4C1,BS_2SFTWNVE,BS_2Z1MKS84,BS_3NWQXPQV,BS_3MYEMXPQ,BS_44A3ES23,BS_3F5PR9GS,BS_1TWCV047,BS_1AYRM596,BS_1BWP5MCT,BS_77317DY4,BS_81SP2HX4,BS_7FWZ518S,BS_7C40TRCY,BS_7XQRH69M,BS_4W68NV3M,BS_4PH1MBGR,BS_4CP4T22V,BS_4D9DD103,BS_5VQP0E6K,BS_61E80SD6,BS_5PJCHF6V,BS_W311713R,BS_W9AT0MR7,BS_VMEX27TN,BS_VJVDJABP,BS_VVFBW0YH,BS_VT6C6N6K,BS_VPBMDMQX,BS_WH5HDE0A,BS_VA5T4KAA,BS_SKGJ5SY9,BS_TYAYZ9ZW,BS_TW8DQH8J,BS_TZVFR600,BS_V9HVBBDW,BS_V72H4RQS,BS_TA9WP4TH,BS_TE0GVDNG,BS_ZV68CES9,BS_ZXYDSBM9,BS_YETBN0RQ,BS_YEB88D32,BS_Z7PKVY9J,BS_Z45HD492,BS_KN92S7YQ,BS_KVNGNETA,BS_K74PZET7,BS_K3ER45RV,BS_K81DR8XG,BS_M15PW2N0,BS_KYF0Q0E7,BS_M84H3KXA,BS_HTEPAKCM,BS_HKZENFDA,BS_J1AB8PMA,BS_HZRM07TW,BS_HZE3KYZ1,BS_H4B5Y6S0,BS_HHPA8NJ2,BS_HF3RNN2T,BS_HE57E1RP,BS_HD4EJYE3,BS_HB03GSHF,BS_JZRM1S3T,BS_JTMXAMB7,BS_JT82QGXF,BS_J8G4SH4Z,BS_J71N7D09,BS_JFB984RG,BS_QRDT19KS,BS_QPPPGYP4,BS_RSRPX3S8,BS_S1M423AB,BS_RD4D5F9F,BS_R439VVPK,BS_R6WNEEE4,BS_RCC8BXVE,BS_NKRYMHEP,BS_NKEAAFMW,BS_N4B1SZZH,BS_NZ71XCG3
Meningioma___all_cohorts	PBTA_14_samples	14	BS_E2Z940S4,BS_23M72ABG,BS_398KYV92,BS_3DCBDJAT,BS_6YMJ621P,BS_70FFPA51,BS_5AF6ZNJF,BS_THSPSG2Z,BS_K2FHZGTK,BS_KF0ZXDER,BS_M026T44Q,BS_JGPR9SR2,BS_QW60M0FE,BS_Q2T9ZRM0
Metastatic secondary tumors___all_cohorts	PBTA_3_samples	3	BS_XBQZYS8G,BS_QNAQGAV6,BS_NJ4WPQVK
