sample_id	ras_score	tp53_score	nf1_score	ras_shuffle	tp53_shuffle	nf1_shuffle
BS_0VXZCRJS	0.8052294565070452	0.3384437719605078	0.8578889030196413	0.6795131685081653	0.45396840521239823	0.5448061119700918
BS_0ZA67BBC	0.476982174621875	0.7222023403727749	0.4504475264148509	0.5148462471293682	0.5039337401663344	0.5539902616893856
BS_1N7MQZGR	0.44205040958439634	0.5996073517101689	0.5152479982717977	0.5557529855236151	0.5018783561117361	0.6113705640462838
BS_21ET39G7	0.4862588244880714	0.31142842377717456	0.5474010680496838	0.6100514377278625	0.5812483319649769	0.5391120384319114
BS_2JP7RBMB	0.45730689876556213	0.7978954117875678	0.4851577105857712	0.5317058931782026	0.4782051240436173	0.6019979662760434
BS_3AC3SRWH	0.2847563338773603	0.6284664459054595	0.45266274352480373	0.43324175762034123	0.4479204620807195	0.5564260460717289
BS_49CJNZ06	0.8063871448738402	0.9232347069506588	0.5428421984345941	0.5855558872225025	0.22810112601892854	0.5214627526405425
BS_4PPHAQXF	0.5993240427524876	0.23924744385436392	0.785215637177264	0.706000958634938	0.6814421484893172	0.4233767523948548
BS_4PWDGEB0	0.21071953876269578	0.017504682219151548	0.5791754123867415	0.6015670424200138	0.7295064212204422	0.5719150943088289
BS_58YXHGAJ	0.2749828618381876	0.7298282043291545	0.41320309172909137	0.4216046800648991	0.5049901573326214	0.4909001133357971
BS_5VPM0F36	0.6168614381639883	0.36427006357286873	0.5916293128913553	0.5936529218541133	0.39038190524283184	0.44697743489490305
BS_685DACMS	0.49973518821875323	0.31895773809995576	0.4506478113908548	0.38248218609876694	0.809111707810483	0.41632262226864586
BS_68KX6A42	0.41450249690683993	0.9218038234886772	0.5341660096257325	0.3206977071592607	0.3986412876679419	0.4374339496771559
BS_6M2053M0	0.3705820615962208	0.8150309360609582	0.45370514062960426	0.4814927016825957	0.38256159365557385	0.5079278316386263
BS_7WM3MNZ0	0.4713750544947195	0.8823677080242922	0.4249048324753147	0.6752158084537907	0.49013445969219516	0.4334573609415077
BS_8ZY4GST0	0.4378751613309027	0.884835695900336	0.3895726864728973	0.5685642362897014	0.5455639578420919	0.5190691029511164
BS_BMMY0H73	0.4474880537188587	0.7386215491956952	0.5925837838588218	0.5176266749081122	0.3002979330011023	0.35428496710393104
BS_BYCX6VK1	0.9246037691160092	0.13879998571660634	0.9055498993028084	0.5579379272419589	0.5600960577483138	0.5325348682938075
BS_C83TK159	0.46586978689802544	0.7884216109320937	0.47526573315342124	0.6270020424079458	0.5977240931111563	0.7261809208896782
BS_EZ3147MX	0.5038020516421223	0.961568312235533	0.40673361863021595	0.5466480056076631	0.3630356391323717	0.480456867789971
BS_F0JB4EAK	0.3573394888865443	0.723768272481611	0.443933832311421	0.40568490104050003	0.548242076419978	0.5569254611173905
BS_FCDAH728	0.6564196266178295	0.7222209858120439	0.4808215783562905	0.5504881206920281	0.2891534262872858	0.47182057266231886
BS_G3NN392N	0.3287088322698777	0.8247088091663684	0.4407372999994656	0.4169528887130474	0.4487791978447178	0.5006499298926014
BS_GWSJ4Z9H	0.33461047457529747	0.8322999616601954	0.5391466872644205	0.5810773943005848	0.5472105262574563	0.46753773933486353
BS_H97S5SQN	0.4264915967099389	0.8499795911254645	0.45693097084685014	0.6305635992879912	0.5438775813946894	0.4833306124773989
BS_HWGWYCY7	0.5886515250996017	0.8871095254990018	0.5326132119322589	0.44943444825348866	0.7314930682301934	0.4185311600009569
BS_JB43XBCQ	0.5018289767087251	0.678219523608486	0.5223499916938711	0.5184522489428299	0.4128558871036906	0.44640149773405385
BS_JGA9BP3A	0.28874381744984595	0.15856862921353088	0.38998870515106293	0.5533862586079147	0.571348343980743	0.5745144478598552
BS_JQVAWTTM	0.41593434588642764	0.6721951426283458	0.5277350351910517	0.6181111381786139	0.7137851131429155	0.3699144138821793
BS_KBEX4RT2	0.7820513018574509	0.01746722568734399	0.7511487947350324	0.6758369453135287	0.6353177567243464	0.5026157672909426
BS_NB9XXBW6	0.3535228472508511	0.8556954459888556	0.4239488936781412	0.5839406807957704	0.5689236247434636	0.47136840448709677
BS_NEVYM2FP	0.5433920074092782	0.695865366539897	0.4593160075992974	0.4734743388157693	0.519682895407041	0.46634053684588195
BS_NGSG2KB6	0.5470203287516008	0.7358532592835598	0.5235426089452795	0.5149039724366334	0.4468516869671293	0.4856213674103612
BS_NPA6CZQF	0.2726816742253515	0.6671525971962526	0.44422661354627113	0.4461301091855115	0.6055096754996601	0.4768647924095617
BS_PS0P3QJ3	0.7191417573490708	0.20172599464895427	0.6022776232405213	0.36656640589271733	0.22014750749281792	0.38731984988597806
BS_PXCPK5XS	0.7661588906254705	0.7528214432390443	0.43985415815996787	0.21612904335715663	0.7250953830024064	0.5434962421573244
BS_QKT3TJVK	0.9541932006472092	0.17405901321508915	0.34885202205587074	0.4553055011384646	0.49948174421799024	0.3692665384191663
BS_QNNX91SM	0.630775216933849	0.92887583553267	0.45564660969264476	0.39874951089683536	0.27957029417560353	0.4751285205526021
BS_R7NTZR4C	0.4256994036193889	0.9385499372727557	0.3575988856556381	0.5850007338258831	0.4926096927050704	0.5710173815060933
BS_R9B92M75	0.42289805566671385	0.6057346683813885	0.5217978385050499	0.6226174265137506	0.3094448626497369	0.4623905547953239
BS_RX1YTZ7F	0.5232753535003062	0.6420363420896398	0.5762911938096761	0.6172200126684255	0.5087148714476096	0.5467978119809739
BS_S6Q7NKA3	0.29295496365029766	0.880074867546429	0.44213029160594347	0.3978957755843974	0.6986680898359704	0.5062616064981267
BS_SNVM7CZT	0.4410805798092876	0.4520439245265024	0.48479882659960394	0.5627875129399474	0.18796909515704657	0.4233462268391683
BS_T3DGY9J9	0.7149307965021008	0.4165644948135764	0.7264255432126886	0.6555519096371908	0.5334143832978854	0.5053099992008225
BS_W1385R8Y	0.22331647799908871	0.9706252144701429	0.4502996285600284	0.5065209086145444	0.3553488873056435	0.527586275518146
BS_W4H1D4Y6	0.9576008397303016	0.142526322076578	0.6611725757076454	0.2733099900006541	0.166199022867236	0.6066964018736063
BS_W7MFJZ5A	0.7763566316579387	0.22347162533952572	0.7157242628002619	0.3882157092611137	0.4825258387859517	0.48486232960535797
BS_X0XXN9BK	0.5132205338101191	0.5555768111071009	0.5076381463200003	0.08491813783531717	0.4530933945597866	0.4311591750425091
BS_X4DD4KSZ	0.6625257726575003	0.9226684778888022	0.42906343724951396	0.5844960937322194	0.5726032998892242	0.5024007885455971
BS_XGDPK33A	0.5886592730118616	0.8281748752651124	0.5049150606493581	0.6469858659288418	0.3406705774443692	0.5300430760836875
BS_XM1AHBDJ	0.28519122244253486	0.6559622334055638	0.41436517711456133	0.6525109529109876	0.2510362734107453	0.37495558753857267
BS_XZM79E42	0.46514857828244555	0.6442539090932794	0.5531586944043742	0.2459718580068461	0.5035826452331538	0.4411393375772712
BS_YDEVMD24	0.42625384527262233	0.7724702108239457	0.4355896554693424	0.7247682502187415	0.5695606734895249	0.5063922338156811
BS_Z3RCA1T9	0.6588103101159228	0.6964686627909067	0.4974022871580261	0.5509852423166985	0.4330871530555335	0.5864667676522335
BS_ZD5HN296	0.41224125780638604	0.4423854647251617	0.56007660832594	0.47961942208525804	0.4967819534879069	0.5490220377624061
BS_ZF6BSFNF	0.44610464515258	0.6827251143051464	0.5066513976581047	0.34362109536833707	0.3760338242285782	0.5514622628163066
BS_ZQ76ZBEX	0.39828417169569047	0.5990057519480194	0.4483611705973904	0.5383513637605771	0.5101752567930796	0.47458161901328805
BS_ZQKGJD70	0.45259177198842987	0.7254254760877005	0.42705608266052086	0.5634499934315722	0.34378259152482876	0.5441492260397759
TARGET-10-DCC002-09A-01R	0.7430677711296008	0.38831290765353876	0.38925471853575005	0.6042031546879484	0.5482465028242985	0.5529639138212502
TARGET-10-PAKHZT-03A-01R	0.4186663485558803	0.726488120268179	0.5159427062911436	0.45509721623805105	0.5737918489411857	0.3904494698753512
TARGET-10-PAKKCA-03A-01R	0.4784000371378277	0.7059805595984838	0.40729428335131823	0.4546098523129036	0.6937451214546092	0.5608110868254838
TARGET-10-PAKKXB-03A-01R	0.6035091862133648	0.6751317879519612	0.45348632168899977	0.6189622300875591	0.6156507132498548	0.5148400039941762
TARGET-10-PAKTAL-03A-01R	0.6343566863398692	0.579408350632317	0.38619097721972034	0.5100858508183826	0.4504589251698791	0.6738463724043944
TARGET-10-PAKVKK-03A-01R	0.447688342045322	0.6425113950725778	0.45156522783700603	0.5089447342993106	0.46589711519342925	0.3782228868437075
TARGET-10-PAKYEP-03A-01R	0.297853161437916	0.5313425919152694	0.27615889737076343	0.3589791896009515	0.5996968374795407	0.5839124182611782
TARGET-10-PALJDL-09A-01R	0.3327478240649342	0.432988142919248	0.3299841248613987	0.3914447379714296	0.26509244620473116	0.5025170084398569
TARGET-10-PAMDRM-09A-01R	0.4607552570860094	0.5938289324313597	0.35680713749820325	0.543184219595963	0.22644164641136338	0.6152166154934472
TARGET-10-PANEHF-09A-01R	0.5275216219873763	0.67270727084845	0.4251747125429144	0.4759234835687221	0.3435173478143253	0.5155891748815354
TARGET-10-PANNGL-09A-01R	0.5472078993582655	0.5019224858934251	0.39247018701096864	0.3960047252896566	0.6384340871537375	0.4944048802480777
TARGET-10-PANSFD-09A-01R	0.60783227195404	0.3120786698882423	0.4205061535790179	0.42077262032310864	0.49217132111261824	0.5455284282721683
TARGET-10-PARMKM-03A-01R	0.30943121389389605	0.6183104225634178	0.44059494751164413	0.3673561597964181	0.5911840401003973	0.5289853800648063
TARGET-10-PARMRF-09A-01R	0.3159698774676128	0.5972298316162764	0.4291707020771563	0.4688575293524093	0.34304528626118524	0.45679029352355033
TARGET-10-PARNBN-09A-01R	0.3033983755252307	0.621017851737884	0.4537093978918831	0.45687728210879014	0.5042126320929516	0.4595408932144602
TARGET-10-PASILW-09A-01R	0.30934758292431647	0.5602741587917726	0.43684814134543615	0.31928564554646677	0.38280218459165566	0.287957677013811
TARGET-10-PASKTG-09A-01R	0.288181079543208	0.617334122588619	0.42965225148881075	0.4870765478187152	0.7018246569063784	0.43035513243313456
TARGET-10-PASSHC-09A-01R	0.34879927138816263	0.6109626370267771	0.4557280110439061	0.2825375024090854	0.22010327658313994	0.5446126228080403
TARGET-10-PASXSI-09A-01R	0.3081691871406787	0.5911174741376395	0.4670402009371102	0.32907933819639007	0.15065984174567612	0.48098517862356316
TARGET-10-PASYAJ-09A-01R	0.3586174686645732	0.5443139172158706	0.44510922602739617	0.632839668106472	0.4077227933003342	0.4159919319454682
TARGET-10-PASYHN-09A-01R	0.3363146005698765	0.5523418142567015	0.4363707302946493	0.6352131313565619	0.6155007396609073	0.5114108254541312
TARGET-10-PATAXS-09A-01R	0.3256432003234032	0.6210042942114229	0.4755233682180756	0.45206431978163697	0.45050823292709086	0.5440760675433485
TARGET-10-PATDFE-09A-01R	0.3269632950585936	0.5904966429661255	0.4304396623891233	0.34748170378638393	0.6539664597068751	0.4807928304697982
TARGET-10-PATFRM-09A-01R	0.41183100889930074	0.42789410419324414	0.424446875422275	0.6513110797132711	0.6288282842347538	0.43516491184125156
TARGET-10-PATITB-09A-01R	0.31337975674730295	0.5878340583571083	0.4393608600446106	0.35001936458375466	0.5577253013360556	0.6786047192627982
TARGET-10-PATLRZ-09A-01R	0.3492271806420001	0.4763240156543051	0.444944284117373	0.4163882101075252	0.5098979582755475	0.49951524148455195
TARGET-10-PATWHB-09A-01R	0.30061590642990454	0.6002950637972491	0.44226690028364196	0.5269475344854502	0.41434776825741937	0.6582531423504833
TARGET-10-PATWIJ-09A-01R	0.3098431603874924	0.6005800509083166	0.4480175189234985	0.4355969611069056	0.37956356177763534	0.46672645689520387
TARGET-10-PATWXC-09A-01R	0.29911205277668274	0.6209209944127808	0.43322427068164615	0.5394840594761731	0.5336859055618081	0.5124653110426918
TARGET-10-PATWYL-09A-01R	0.36590014475022997	0.6055182234105625	0.47639751372510547	0.3281666492507981	0.5525026653755305	0.439059432383803
TARGET-10-PAUBCB-09A-01R	0.3027312651042438	0.6217467830371317	0.4415877219917243	0.39663687357768007	0.48866125253381915	0.3622074426359127
TARGET-15-SJMPAL011912-09A-01R	0.45211848160378976	0.38192227778208765	0.4462935550101519	0.595078554073566	0.5811456195182239	0.5642509469725883
TARGET-15-SJMPAL011913-09A-01R	0.5209758141001597	0.3627442139726075	0.46426754991635244	0.474747962073927	0.42475912926145043	0.5972430998318897
TARGET-15-SJMPAL011914-09A-01R	0.4944877139218233	0.36014759441338257	0.44340849931643256	0.4539508639397746	0.6161588139091935	0.5017127279758465
TARGET-15-SJMPAL011915-09A-01R	0.7643773488136537	0.06101679407079181	0.4155436474146628	0.4908300565517068	0.35891046463464166	0.3752258241709748
TARGET-15-SJMPAL022667-09A-01R	0.4504116954642424	0.48204899874608653	0.44648332484388	0.6447453112306694	0.6652608084628326	0.45571856297761926
TARGET-30-PAIFXV-01A-01R	0.3637451479154321	0.4563159234354826	0.5145528478284369	0.5314665147828732	0.5854709924522905	0.5539466637875416
TARGET-30-PAIPGU-01A-01R	0.370303402140731	0.4580190130178269	0.45521871184758184	0.5534122079362098	0.6952989916414455	0.479494761912449
TARGET-30-PAISNS-01A-01R	0.5426052565707454	0.26286576304262793	0.5592033063423252	0.2789889981153943	0.6331960637638492	0.4932316315706987
TARGET-30-PAITCI-01A-01R	0.4553346573773041	0.5370823841936804	0.5550517847540607	0.442356401580977	0.5459454178613387	0.371481587590347
TARGET-30-PAITEG-01A-01R	0.6864046943001432	0.4869167507717588	0.4668364088336236	0.5202106414782284	0.4441076165378205	0.49234310486685756
TARGET-30-PAIVHE-01A-01R	0.5652525821599481	0.341761316906487	0.5780401278499165	0.5707591505246158	0.4523453694348874	0.5193958069667709
TARGET-30-PAKYZS-01A-01R	0.45425243761521383	0.43826447237788096	0.4828187663280149	0.3545754576952948	0.7044447485428837	0.4469605654697543
TARGET-30-PAKZRH-01A-01R	0.47958890270712223	0.432434192078096	0.4795047058655969	0.3826582843397418	0.3648993431443623	0.4885237005927824
TARGET-30-PALBFW-01A-01R	0.4272693134712847	0.46947942352045174	0.514314377751274	0.4231489019820215	0.30154945153192386	0.47428594376231054
TARGET-30-PALCBW-01A-01R	0.4381864130528374	0.29436353046749525	0.7211495795590301	0.4330288809203274	0.480247272089563	0.43470443390539043
TARGET-30-PALETP-01A-01R	0.3728757923470042	0.477461299372097	0.4721557196429469	0.3765228650504202	0.849554564469124	0.43261203852510194
TARGET-30-PALEVG-01A-01R	0.4647514046138292	0.1979236729006461	0.5130430336435227	0.3368245986990228	0.3365856228324259	0.36291631270139957
TARGET-30-PALIIN-01A-01R	0.4823842380651364	0.48080982394882754	0.45028949423327175	0.5239949752890137	0.45189412486811814	0.38981952643702417
TARGET-30-PALKUC-01A-01R	0.6407578135551802	0.5003248756950852	0.5457934616073583	0.6422049534622387	0.6672009635471451	0.5412284248777742
TARGET-30-PALNVP-01A-01R	0.5926671868831271	0.30036713766417983	0.5533507676760417	0.6817684228586616	0.5549029769292183	0.4153333988183703
TARGET-30-PALTEG-01A-01R	0.38935940378557865	0.5496367527012296	0.4672974002138808	0.297370868292049	0.4474513650075136	0.44028422480751067
TARGET-30-PALUYS-01A-01R	0.29372999885512735	0.15441350968660866	0.47407248424217235	0.46179095866576825	0.7204422290840143	0.6200784850140745
TARGET-30-PALVKK-01A-01R	0.6127945322788969	0.4944694261277815	0.6140337976617544	0.5253608211817316	0.5044136666566864	0.4512631264207616
TARGET-30-PALWVJ-01A-01R	0.5396710918729241	0.4722178094262297	0.4935079583428379	0.4776792280768275	0.7622943431392868	0.4175532162656133
TARGET-30-PALXTB-01A-01R	0.45742275311415537	0.6143051149141001	0.5426636512710125	0.5975966589502953	0.5847977130028273	0.4949274797818187
TARGET-30-PALZZV-01A-01R	0.48831645813763513	0.41210265664039974	0.4442760748719617	0.21281916941008042	0.22618939749857717	0.4738587114706409
TARGET-30-PAMBMJ-01A-01R	0.42802632448345546	0.4063819417919787	0.4884333519940541	0.5826775401931507	0.5462822806525458	0.5851174135135028
TARGET-30-PAMEZH-01A-01R	0.4361266707757888	0.4116078626529376	0.6492228971618837	0.48369652419096026	0.45314050138981	0.7216606660289799
TARGET-30-PAMMXF-01A-01R	0.4365430944752862	0.5542168309225546	0.46656951179847045	0.49837987809516676	0.4713883228307984	0.4458887286330506
TARGET-30-PAMNLH-01A-01R	0.5509868890895534	0.3634748804532303	0.6121003125577116	0.6062577734727018	0.3583904537784436	0.5075896704260946
TARGET-30-PAMVRA-01A-01R	0.3740545225176697	0.5637547648624831	0.48378790699237356	0.7159514094837728	0.6023300340245578	0.5232878372188208
TARGET-30-PAMYCE-01A-01R	0.38614291080832835	0.41508052097434844	0.46610587692174804	0.7061437233391906	0.2530855900350035	0.5546904968128321
TARGET-30-PAMZGT-01A-01R	0.5316377149876381	0.3987491105298647	0.6021213711878812	0.3621810867029844	0.5608109396185855	0.486594975215094
TARGET-30-PAMZMG-01A-01R	0.4686758786144791	0.3378309727687218	0.42947785241309155	0.571204940091707	0.40776942895517654	0.6743421543695094
TARGET-30-PANBJH-01A-01R	0.5148798047064438	0.2915407440155874	0.4643333670649639	0.4903386355616223	0.5288891837706609	0.48336587517714436
TARGET-30-PANBMJ-01A-01R	0.32275641008282047	0.46330706649967957	0.5320555057559181	0.5148734985694778	0.7052558778937706	0.49299860402012197
TARGET-30-PANBSP-01A-01R	0.6413582409016755	0.6680012188128418	0.6358357149742324	0.6653417764644737	0.5563012623056275	0.7990040424704551
TARGET-30-PANGXK-01A-01R	0.47744717394128167	0.16009118129992767	0.580228731074677	0.5883541963715199	0.6455669756636886	0.4188549761747489
