sample_id	ras_score	tp53_score	nf1_score	ras_shuffle	tp53_shuffle	nf1_shuffle
TARGET-30-PANJLH-01A-01R	0.5964173591040659	0.2505995793316694	0.5116527111657901	0.6005702634252437	0.38174840178386554	0.4728975151497696
TARGET-30-PANKFE-01A-01R	0.6004633977523071	0.3246300426869147	0.6344964046275438	0.5731974713085572	0.7748198234607999	0.45282376541649133
TARGET-30-PANLET-01A-01R	0.532265598816333	0.3694733341483919	0.51537085848134	0.33622011308782723	0.6310503512024881	0.42014308784623794
TARGET-30-PANNMS-01A-01R	0.5134716850906356	0.44218674494082527	0.515721866882359	0.534610557715478	0.734706758907811	0.5799534411025898
TARGET-30-PANRHJ-01A-01R	0.3555736880627093	0.3966032558316972	0.46395979290297046	0.5616302707889579	0.3551560809056792	0.45772562212372087
TARGET-30-PANRRW-01A-01R	0.5503607906219405	0.2867331722768263	0.5469107817385942	0.4759532804824948	0.5278325727083655	0.49537942964552345
TARGET-30-PANRVJ-01A-01R	0.5488461396894965	0.41844601394020603	0.5689033517663981	0.37081964437596804	0.7472764037728189	0.519363093224796
TARGET-30-PANSBN-01A-01R	0.6302026412153573	0.10197732752079797	0.7144323782561712	0.4643099982303143	0.7318867398824138	0.3656683251693872
TARGET-30-PANUIF-01A-01R	0.3748674444308709	0.5791187047661264	0.4626147166379396	0.4925714675984939	0.6086111840968732	0.4646176587864151
TARGET-30-PANWRR-01A-01R	0.5051384259788048	0.545331783155056	0.5309205552967449	0.42890728834437974	0.4513491403220379	0.7011243060911019
TARGET-30-PANXJL-01A-01R	0.48764311241576064	0.11515999787749334	0.5604638508702844	0.5538107126564218	0.5483415714136549	0.49725534522309
TARGET-30-PANYGR-01A-01R	0.4638361474003621	0.7621450354908417	0.4864683005013994	0.38633102667233593	0.35593318484453146	0.5107134039893366
TARGET-30-PANZPV-01A-01R	0.4071044413591075	0.46396145782876597	0.49683397467373147	0.436634039171147	0.3483011820355371	0.4186714848076975
TARGET-30-PANZRV-01A-01R	0.39766124856059176	0.6711757770744142	0.43475363767034425	0.5818021177448479	0.5230570482949376	0.37022218644632865
TARGET-30-PANZVU-01A-01R	0.6230306096192519	0.24878479442228593	0.442137515703873	0.3776163349817186	0.42310622567246325	0.5203224658645694
TARGET-30-PAPBGH-01A-01R	0.7596507230111912	0.5063968866890893	0.41749657412510843	0.36668740784033366	0.6688460541071695	0.5330955647612108
TARGET-30-PAPBJE-01A-01R	0.4351173597171516	0.33546242401299403	0.5388814082385475	0.3258412957449415	0.342091062461712	0.5230343258907871
TARGET-30-PAPBZI-01A-01R	0.6557734779522905	0.6311005766842892	0.5856463170948132	0.42096260594846807	0.665882383586287	0.507376067594771
TARGET-30-PAPCTS-01A-01R	0.7974360717721887	0.6210233491721645	0.5180147237570489	0.6072825466724782	0.6164790020675014	0.5210904586377539
TARGET-30-PAPEFE-01A-01R	0.4928377182147336	0.3124620839205515	0.5154492391270374	0.3926752316470985	0.45532099125693765	0.3702856598734635
TARGET-30-PAPHPE-01A-01R	0.5125666286419379	0.3688387911576613	0.5942418294432641	0.4017958859239597	0.4755923378187018	0.5880067245087738
TARGET-30-PAPICY-01A-01R	0.3407005081402713	0.6660913034010989	0.4465664346901835	0.34667861653832355	0.4599874906151208	0.5382523201786139
TARGET-30-PAPKWN-01A-01R	0.42540079144921245	0.5843329059137763	0.4573384820252131	0.46531652717887206	0.7078622028902866	0.6357314596932854
TARGET-30-PAPKXS-01A-01R	0.3785690465770141	0.5382817106144465	0.5384875550267951	0.556202985617181	0.5635095835472016	0.5636456061147812
TARGET-30-PAPLSD-01A-01R	0.4170475521270432	0.5343087487241895	0.5016974489653916	0.4832904664393826	0.3673744890551607	0.4821318232304744
TARGET-30-PAPTAN-01A-01R	0.46232982505447456	0.47589461280341877	0.6208879761995246	0.4429771151233116	0.39705100808794896	0.48221332345127604
TARGET-30-PAPTCR-01A-01R	0.6116018742677133	0.2514847523724111	0.6950898403525929	0.48057416596518726	0.3854399074533031	0.4931833589716204
TARGET-30-PAPTDH-01A-01R	0.4575324843961084	0.6098723377026386	0.4790897014173695	0.7019782644861441	0.4461092967166953	0.5500425910462142
TARGET-30-PAPTFZ-01A-01R	0.6243486262864303	0.2850816220889926	0.5119555856551206	0.30480680388080433	0.5525267664147524	0.43622802456495596
TARGET-30-PAPTLV-01A-01R	0.4785495884637565	0.33140976742406053	0.4799103121729428	0.5817415113115768	0.2894361754576817	0.45736598735598427
TARGET-30-PAPUEB-01A-01R	0.48101712050262246	0.4461505166531133	0.4645450567112661	0.4274649390457874	0.6174090071065987	0.5647968484615837
TARGET-30-PAPUNH-01A-01R	0.6343322440802835	0.6439984209851796	0.49036557100756956	0.41070190081092367	0.3405136329180821	0.4532074294609218
TARGET-30-PAPUWY-01A-01R	0.48650304072439776	0.5668637069587794	0.4560447638316361	0.5769879231165456	0.6487436809340215	0.5527349415195263
TARGET-30-PAPVEB-04A-01R	0.47458631830428755	0.41934584776628636	0.6244669850932368	0.43290428254592517	0.5007438539170758	0.499115312016213
TARGET-30-PAPVFD-01A-01R	0.5475477345644139	0.3803435580631809	0.46655924352586	0.26154123490210984	0.3123746141355299	0.46717399062442017
TARGET-30-PAPVRN-01A-01R	0.5114211112166462	0.5694552190451405	0.5391228462697243	0.734633877846063	0.5803628493625769	0.48525528218338454
TARGET-30-PAPVXS-01A-01R	0.45153135296765035	0.3259430405106507	0.5658755383279187	0.5616678089789704	0.5755996061602766	0.6031006104614471
TARGET-30-PAPZYP-01A-01R	0.6569078577255073	0.18822645260818127	0.5109282811625204	0.2989527962293757	0.5740028221764509	0.46251089592755157
TARGET-30-PAPZYZ-01A-01R	0.5840976533147509	0.36788924507209053	0.533120457858927	0.5464427112198742	0.34230372778413787	0.5073107876622606
TARGET-30-PARACM-01A-01R	0.484999327135021	0.5458467076096003	0.5183427367400641	0.596219440680838	0.3478026758697441	0.5444960011468708
TARGET-30-PARACS-01A-01R	0.4333675106525572	0.5628814631400824	0.61565574265513	0.5282747366443745	0.40314731306287294	0.39420105947785167
TARGET-30-PARAMT-01A-01R	0.4048106630348431	0.3346054405712153	0.5878446530585218	0.5684615930149773	0.3592056061522409	0.44167189198102114
TARGET-30-PARBAJ-01A-01R	0.5431441991384868	0.67921411956486	0.45565536492742525	0.5322148170615969	0.6564930091072617	0.5690371981147841
TARGET-30-PARBAJ-02A-01R	0.5851201997991513	0.5766488312389298	0.6242164867989622	0.2778649324958971	0.4373328593363404	0.4923889834740204
TARGET-30-PARBGP-01A-01R	0.31383022582276476	0.5725764447674504	0.42365920680598784	0.7519567246656502	0.4636098373058347	0.5114586772961074
TARGET-30-PARDCK-01A-01R	0.4807785578098508	0.49908474238339345	0.5536027270326096	0.32471560015976064	0.7620946897894657	0.3868250583064923
TARGET-30-PARDIW-01A-01R	0.38093107862858794	0.7097356612764625	0.4476433401821133	0.3304880406157064	0.43277895732104277	0.39753753115873175
TARGET-30-PARFRE-01A-01R	0.46048690954140364	0.4026485543104145	0.42842476600667184	0.7970689901892855	0.6696226488365765	0.6106918833753879
TARGET-30-PARFWB-01A-01R	0.4762612224429222	0.31288593865303277	0.48401635681891836	0.714458370477223	0.2138237400167026	0.5342546068289323
TARGET-30-PARGKK-01A-01R	0.4314328570310939	0.5337733587917282	0.525221997282704	0.5723766762696059	0.23881024376265791	0.5592860566661334
TARGET-30-PARHAM-01A-01R	0.5473275743413197	0.34941302934891494	0.49040819360652493	0.676416182449489	0.7385161335563268	0.47652955391540663
TARGET-30-PARHAM-02A-01R	0.41659658104975844	0.36194174718608824	0.5149432116223281	0.7441872888101214	0.5193061155136999	0.5649058582657361
TARGET-30-PARJVP-01A-01R	0.415897011741151	0.6589325898431745	0.4509451273575907	0.36149275848602297	0.43002450334548337	0.6512691073551137
TARGET-30-PARKGJ-01A-01R	0.6382782479317665	0.48321995961713105	0.5864967537472763	0.5998837256515693	0.5456310820440832	0.5239219948398919
TARGET-30-PARNNC-01A-01R	0.4424107103628627	0.4684748826214432	0.4112132444069082	0.508396549109624	0.5072861144075798	0.4629288022250379
TARGET-30-PARSBI-01A-01R	0.4597227344480186	0.5839433747868484	0.48804248631828195	0.2992920114638828	0.45086439469911416	0.31359119417059544
TARGET-30-PARVLK-01A-01R	0.6044528963728509	0.4033587550686434	0.5258291474446948	0.41429432621180173	0.8467135404323421	0.5842738633543153
TARGET-30-PARYNK-01A-01R	0.3106928791947836	0.3901426006603082	0.4985811948742854	0.6572862220305019	0.38145355901182526	0.5479472027902262
TARGET-30-PARZCJ-01A-01R	0.47487709418525514	0.5819267446912677	0.4636857951182036	0.3770479389459204	0.5786919420487668	0.7268467465249518
TARGET-30-PARZHA-01A-01R	0.3470395115406145	0.700613928337064	0.4533802507573447	0.6054560813879417	0.5266473549567415	0.5484474907123007
TARGET-30-PARZIP-01A-01R	0.48726999243541536	0.23638620870503213	0.5278061586162179	0.5463237237042672	0.44959093109691245	0.451280339644045
TARGET-30-PASCFC-01A-01R	0.4392177079248349	0.6236974938906455	0.3991309675901981	0.3070196963923623	0.5982571171350721	0.4319062458796137
TARGET-30-PASCTR-01A-01R	0.7737345713112563	0.4210409304722357	0.3851922288019688	0.5853492539889056	0.8159250791923995	0.4966527686167636
TARGET-30-PASEGA-01A-01R	0.5938910191155083	0.3855945382479341	0.5896495287367292	0.47455187564559287	0.20707737333878776	0.5480741109783426
TARGET-30-PASFGG-01A-01R	0.48468561246333863	0.2532626099835379	0.4845491284143568	0.6121935959598043	0.3661873239182181	0.5805411121003432
TARGET-30-PASFIC-01A-01R	0.7314513170192317	0.7036644052505816	0.4454384164979492	0.48503051076966935	0.4974286461859647	0.4462255787888908
TARGET-30-PASGAP-01A-01R	0.5093503731691206	0.4861858134748635	0.5222038156424696	0.6436576922968791	0.4595081254530704	0.5065789324673098
TARGET-30-PASGAP-02A-01R	0.5715837322842479	0.43661080118350226	0.5963636804652553	0.3192768460983016	0.5745964517953638	0.5518593803845424
TARGET-30-PASGUT-01A-01R	0.539521632911896	0.641535391281626	0.41647665639120457	0.5410623072410969	0.49273202082699574	0.652583272763229
TARGET-30-PASHFA-01A-01R	0.4639196023437878	0.16732950680217903	0.47699729518249684	0.4779041155116271	0.3554074823966973	0.3871867309215011
TARGET-30-PASJZC-01A-01R	0.6242428676261738	0.63435467767542	0.4125723719414461	0.46446518265612413	0.7693837545885526	0.517941993301935
TARGET-30-PASMDM-01A-01R	0.8300239758225424	0.5072250402756506	0.3637978802416565	0.2560562872890467	0.6602558748910982	0.5704084246181689
TARGET-30-PASMJG-01A-01R	0.5478482046002923	0.4514586003681419	0.6502587804669123	0.24139029398727474	0.3899892705294488	0.5599397546034292
TARGET-30-PASMNT-01A-01R	0.40632356894462063	0.5092402909195352	0.4922632372243478	0.5638285139650108	0.22967841252392285	0.42218007284110054
TARGET-30-PASNEF-01A-01R	0.40385009747264744	0.5964004149928952	0.49853947549096417	0.6727406922041043	0.4094631693239833	0.45571808343718007
TARGET-30-PASNML-01A-01R	0.6409679392015929	0.6204189081111553	0.42527111504887477	0.3884956168779234	0.5829645683594435	0.614265059592859
TARGET-30-PASNPG-01A-01R	0.4309797790693224	0.36003985928800775	0.49208837663822874	0.46151185068369377	0.649216513183876	0.43005068491040793
TARGET-30-PASNPG-02A-01R	0.504138943963103	0.21688812910084368	0.5698799835909044	0.4672711976406673	0.6107418045442498	0.5113305091765533
TARGET-30-PASNZU-01A-01R	0.6846125181857124	0.397691538316552	0.5475170114577457	0.5325344486434039	0.4376068341795671	0.3822033542284943
TARGET-30-PASPBZ-01A-01R	0.5780779803821134	0.5943076144599672	0.47029703206223716	0.32693487976283364	0.4877601826992896	0.41826230155161775
TARGET-30-PASPER-01A-01R	0.6037044681970386	0.2573889867508999	0.5093426227383017	0.444954116268745	0.6404293381025044	0.4514150490546647
TARGET-30-PASRFS-01A-01R	0.44952850294579777	0.6134043543672705	0.47628942580356803	0.7851494593130033	0.28189448578479953	0.4939933467721713
TARGET-30-PASSRN-01A-01R	0.5792757985560948	0.4470162002373584	0.46643525132112906	0.49812587206066483	0.375698744523606	0.4927627041715668
TARGET-30-PASSRS-01A-01R	0.4101612662740273	0.5443559382829952	0.43089427830486154	0.5090439537719407	0.49036851683476235	0.4762922788980508
TARGET-30-PASSWW-01A-01R	0.5894395836097319	0.5707838627680808	0.481190582178363	0.5280012075349687	0.5880917793697454	0.41544162955769226
TARGET-30-PASTCN-01A-01R	0.440051114611576	0.22290899356322613	0.5171850810235074	0.7102037450040681	0.4266512957997414	0.5419063004200281
TARGET-30-PASTKC-01A-01R	0.615922566327569	0.35404666646093297	0.509922443691779	0.37173139577247316	0.3590817580610405	0.4062703166390046
TARGET-30-PASUCB-01A-01R	0.7687551892161383	0.27220630096728604	0.5328422664217608	0.38808717894715855	0.38755149642703474	0.646085795710661
TARGET-30-PASUML-01A-01R	0.463421996796271	0.608273233427284	0.4100338707789405	0.5111139564540664	0.5142607488330319	0.4029075377191627
TARGET-30-PASUYG-01A-01R	0.5194502098407547	0.47676123480996935	0.5461543201363293	0.7271738776052845	0.5617757564500204	0.5464507048879039
TARGET-30-PASVRU-01A-01R	0.6897177797693539	0.19599335906908077	0.5304932428625434	0.4803975641753045	0.35321778932731546	0.568698766885117
TARGET-30-PASWFB-01A-01R	0.562110000426954	0.210233985470539	0.46423297143658465	0.5568553482170452	0.32910499227729356	0.4335761448339255
TARGET-30-PASWIJ-01A-01R	0.39200000094154236	0.5176272976440003	0.4501796239810061	0.5878918251242604	0.5561198061346823	0.5631727170155076
TARGET-30-PASWVY-01A-01R	0.5578761800133444	0.2478526040086574	0.5425920143595522	0.6866726259236453	0.47633739840806644	0.61852636945735
TARGET-30-PASWYR-01A-01R	0.6188168173459256	0.4731380172831241	0.5086853875635359	0.4897179528583358	0.4257516723606558	0.5291317236357689
TARGET-30-PASXGP-01A-01R	0.3955987811084948	0.426650437819816	0.46813241379523535	0.8133357054239461	0.6811198086134056	0.45487891454864854
TARGET-30-PASXHE-01A-01R	0.36594713691677394	0.41035104465661915	0.48155955954307145	0.4548410646228233	0.4531099219034918	0.613384187778242
TARGET-30-PASXIE-01A-01R	0.575054007463693	0.2451557996163607	0.4430853031252137	0.2943245663209097	0.45484785946183276	0.33658780420863926
TARGET-30-PASXRG-01A-01R	0.45312776333644667	0.40087394104955	0.48440760209240274	0.6982490449372974	0.5178117099918275	0.48516689370510363
TARGET-30-PASXRJ-01A-01R	0.44338170883550193	0.4438331767902763	0.46290270608992024	0.8239395682809852	0.586105336907214	0.4828304613078824
TARGET-30-PASYPX-01A-01R	0.5247489435168362	0.3466928987271524	0.545742888322834	0.5719121449487892	0.6817584418430054	0.4741157893814943
TARGET-30-PASZKE-01A-01R	0.4953607205770669	0.15500825466965995	0.43308725292866235	0.811803376383405	0.5598576551489999	0.3713456297146713
TARGET-30-PASZPI-01A-01R	0.6039825188703803	0.3742284538312874	0.4128681220192326	0.5948961244590919	0.6468826236064937	0.6315143389004256
TARGET-30-PATAYJ-01A-01R	0.4557470558874989	0.5641518813650611	0.43944690912058454	0.6102661431473844	0.4730038985807519	0.5402099021635861
TARGET-30-PATBMM-01A-01R	0.3523458888061036	0.6209045838046671	0.4642006759075847	0.5771721127310442	0.6374075342233179	0.45290576121391857
TARGET-30-PATCFL-01A-01R	0.40860165863804676	0.418829011831907	0.4903903218234778	0.6766887087520194	0.6673406109235	0.4950520896988891
TARGET-30-PATDWN-01A-01R	0.6135919200545529	0.4568646563538293	0.46709193224557227	0.4781962230340339	0.46478551158005665	0.4242142095593716
TARGET-30-PATDXC-01A-01R	0.6070490116513215	0.589068352420638	0.4708673548142608	0.47107770832525275	0.44370429731737226	0.6024067528948992
TARGET-30-PATDXG-01A-01R	0.6603012790149828	0.259446228718239	0.5761079212589103	0.4143269485302814	0.6319969966498158	0.4901777664858738
TARGET-30-PATEKG-01A-01R	0.5489991293364088	0.41732187677513854	0.609045848860498	0.40652145197956374	0.5070666516873136	0.4706694982552566
TARGET-30-PATEPF-01A-01R	0.42118624296085505	0.6352173010248813	0.49998070727033067	0.5505308071089204	0.5830076241451182	0.5808347229362126
TARGET-30-PATESI-01A-01R	0.5798171632150234	0.6413176069219173	0.5353260707064194	0.4764678896819387	0.4647632704982347	0.45634817899224195
TARGET-30-PATFCY-01A-01R	0.38054567690389646	0.44053297523708007	0.48593013972499965	0.43503438593433735	0.4332191817962445	0.3733167145337943
TARGET-30-PATFXV-01A-01R	0.6168439241571854	0.4244030295133596	0.5244841554890464	0.5781841532122767	0.42800446723368984	0.42751874099698123
TARGET-30-PATGJU-01A-01R	0.5346316075803176	0.5915800898054486	0.5226847569100638	0.7526602972052986	0.5769794669651719	0.7187229303692251
TARGET-30-PATGLU-01A-01R	0.438225561767471	0.3434439640315081	0.4635279452084019	0.4085277232014498	0.23955724256896757	0.5109230783911227
TARGET-30-PATHKB-01A-01R	0.42320076754913194	0.655646467765537	0.43703900048098077	0.5030212014647144	0.579188865770996	0.5189900693155383
TARGET-30-PATHVK-01A-01R	0.48010535182377745	0.30575753515247295	0.4814965462500455	0.40951474174162594	0.3574576214651787	0.4591268794138824
TARGET-30-PATINJ-01A-01R	0.4805159666514773	0.35405325956246614	0.4845592298195424	0.4568180987823017	0.747915498356188	0.4845259255232791
TARGET-30-PATNKP-02A-01R	0.6938014998711887	0.03725643964935813	0.5478918429078419	0.48711830062888267	0.3790106438168208	0.4791916672626191
TARGET-30-PATYIL-01A-01R	0.5520625180288935	0.7729920820005657	0.6048393990058634	0.4290535782977069	0.47474077844307344	0.3328576616862953
TARGET-30-PATYIL-02A-01R	0.569192332549036	0.6652807853145806	0.6056852933791942	0.23670507720139572	0.5670594279928508	0.4125079764664905
TARGET-30-PAUDDK-01A-01R	0.5778956769014694	0.6117009988928203	0.49385815254512727	0.5235155954014817	0.4380664974825718	0.5128402585497741
TARGET-30-PAUDDK-02A-01R	0.6219383196069459	0.45865482598527685	0.4328951159750539	0.4029975899254359	0.6238945423452995	0.5553839985264124
